"","region","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","oktmo"
"1","Алтайский край",0.607212484518723,0.617750588017194,0.611551160813763,0.625016156643658,0.616975071590349,0.59791001536278,0.59960496694914,0.592212404993339,0.628143158054089,0.609681121403394,0.614117104109008,0.613776313905198,0.620708775302545,0.63460119267127,0.649885580647837,0.66453761172844,1
"2","Амурская область",0.79858386196496,0.790997253988668,0.77862932670872,0.80227150786352,0.782343255784279,0.812206944961839,0.801468289815173,0.786153772310917,0.787586321903381,0.764855181115696,0.720764885663487,0.707261142812629,0.71787316059805,0.724238313598094,0.755865720029126,0.737751068040339,10
"3","Архангельская область",0.716774997623274,0.774331166649287,0.770895307893168,0.798783532590856,0.804749133186267,0.808612546988864,0.793069356619492,0.796034205641181,0.789970042352284,0.767822326171164,0.763555692012399,0.761729393067669,0.762185017407007,0.762868300997252,0.776169184786206,0.774145682695064,11
"4","Астраханская область",0.613731876649871,0.636053854264428,0.62370316805317,0.625893962204147,0.625590451675595,0.617188919094489,0.611412225233363,0.599020972489418,0.630233570305857,0.616352658082578,0.62396806523667,0.631273903444428,0.632130870782759,0.629871858856664,0.626756615667449,0.614114381103772,12
"5","Белгородская область",0.591895950189031,0.606475720393479,0.604737302345799,0.609650839820013,0.596007135723523,0.606413421959232,0.609005463070504,0.617095426318678,0.636050061086163,0.615936562552855,0.60472765032419,0.603291567562172,0.62178981596634,0.612926527227767,0.627313839169377,0.614026239992152,14
"6","Брянская область",0.575270588633649,0.600877101509727,0.604531129552686,0.621681611368326,0.616939900096599,0.615097702971882,0.622177055103884,0.622150773090559,0.666789469762645,0.647682264887867,0.641728856712108,0.644074184816453,0.65332602429729,0.647851840848014,0.654112518926746,0.654907237228353,15
"7","Владимирская область",0.610220833664339,0.658469185581703,0.682769134206301,0.674883695412629,0.687475103899046,0.684575029786553,0.688311753487905,0.682504893840312,0.71533197638869,0.689313608399111,0.678595859081919,0.67894388465986,0.690573280368347,0.683794430349396,0.694913848219021,0.686330693187688,17
"8","Волгоградская область",0.620438802234253,0.653562283476427,0.646206471388193,0.660532876328913,0.655279282108916,0.65059680860562,0.662614530907214,0.630558838295063,0.646836824844151,0.641599591583041,0.626172776570103,0.625888092113887,0.629000807627463,0.62754411272216,0.63662743198731,0.629473927859183,18
"9","Вологодская область",0.667841789485885,0.708744366042152,0.71840046475207,0.728460520601929,0.722742296829413,0.726480938145568,0.733297486414018,0.712870054107907,0.728023469386548,0.707519603702731,0.702550793565738,0.702510657571832,0.693710550461402,0.680859446092848,0.708533982673282,0.71375867423505,19
"10","Воронежская область",0.637932808326485,0.671293174365926,0.672105024217686,0.72131440224138,0.712504938323105,0.691074963594213,0.665956180725828,0.637055419417357,0.664371451177786,0.656927679276471,0.64664419956234,0.645036969727785,0.656649773904849,0.653568913925516,0.649219845200797,0.664388538283134,20
"11","Город Москва столица Российской Федерации город федерального значения",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,45
"12","Город Санкт-Петербург город федерального значения",0.716614812798637,0.753900610610958,0.770183351597738,0.756911091501001,0.747059704019611,0.753236497532411,0.749800691128604,0.733114142906623,0.758089924981698,0.748205652880865,0.752021870427469,0.762276557166987,0.769303219744487,0.75794437299189,0.77219991000631,0.762207160737197,40
"13","Еврейская автономная область",0.75379722684906,0.77363829121624,0.798429024254249,0.830313861981813,0.796731668494767,0.834720037190859,0.861785750132634,0.883494818172266,0.854216955815722,0.813574675658204,0.784924061283927,0.788257289340655,0.801647505971624,0.802902580848891,0.816800414272631,0.795654796486005,99
"14","Забайкальский край",0.643898716307466,0.663931083226158,0.655594950696265,0.665464953334034,0.641858494447403,0.652586427183808,0.647568144993619,0.633371256001359,0.643773646495026,0.629752801900135,0.638655681247113,0.64160798141228,0.656840307321843,0.668759422941352,0.680859247019273,0.6896037942066,76
"15","Ивановская область",0.613475320467323,0.638667778975054,0.64389489859447,0.651601390726691,0.651816116887143,0.651293367527577,0.658316485281255,0.652395938599006,0.674996185810743,0.659730357645003,0.654917056606579,0.66105119879316,0.665658896536751,0.659592212236239,0.670681748290832,0.662106833158839,24
"16","Иркутская область",0.662219692835831,0.683273662622962,0.687668531023927,0.682871354061571,0.672367720420978,0.680765891549239,0.680811144090277,0.660055495954555,0.656656735976497,0.640584256231835,0.641518378467883,0.638785398321937,0.656091686662165,0.65458141182429,0.659064685688238,0.655846514900447,25
"17","Кабардино-Балкарская Республика",0.559382337734726,0.572039347909208,0.587349724916744,0.583582618334048,0.590628351004964,0.602920621530675,0.631424126410576,0.641340205249414,0.665829121955893,0.646453693548237,0.654395205730415,0.648872249544146,0.648982492996883,0.64144369777611,0.647785308907113,0.650581807981139,83
"18","Калининградская область",0.732121485212857,0.754061663596232,0.772776253769255,0.765793293528323,0.739402951624473,0.725754361767305,0.727205660945498,0.718081069756521,0.722797734430716,0.699259951791027,0.702274178808992,0.708196406256049,0.719788404307406,0.712498810933935,0.724321842239553,0.720642495052601,27
"19","Калужская область",0.624285842656828,0.64191201177193,0.639899412052069,0.645814755130374,0.644362214037352,0.632133763942723,0.638222853128002,0.645744337220299,0.709897495881267,0.694127761042875,0.676803414768138,0.693643613783311,0.697800938073036,0.69010484196389,0.706013488998397,0.698865508926779,29
"20","Камчатский край",1.20602242848008,1.15468965437334,1.20379520440052,1.28943871587461,1.26086287943294,1.22191597575205,1.20827848754678,1.15724632134986,1.15320740792429,1.19176037463125,1.17719661323126,1.14030024522094,1.12351340017468,1.10603559075625,1.09373043956974,1.04766824605319,30
"21","Карачаево-Черкесская Республика",0.578820701088606,0.581225161342649,0.598299226801244,0.627011676487736,0.655453503694234,0.639669684832102,0.640126324543669,0.638356551778712,0.686823129243655,0.678865044966334,0.674690908353621,0.666059639487429,0.659603717518669,0.646350685662187,0.646251896864214,0.64820812952298,91
"22","Кемеровская область - Кузбасс",0.596701494928132,0.608184735884691,0.597319144311815,0.582006473816009,0.577289357514962,0.582402535628412,0.595342051304111,0.594476089909154,0.606037418083633,0.585658089841354,0.583360729297461,0.58209537261502,0.596516436547643,0.605755644426027,0.611789927577703,0.619691414135995,32
"23","Кировская область",0.625280811811482,0.635732906948451,0.63297891248422,0.642688502699903,0.657038674738116,0.658809276779419,0.663143631436314,0.6548924782096,0.660961152038906,0.648802921177395,0.634566803429251,0.632107477396245,0.646721766708722,0.62630878710049,0.642480373582746,0.643141931715931,33
"24","Костромская область",0.56512164279305,0.590716859582653,0.60563207195532,0.621635117429741,0.636493614738001,0.642965447598757,0.650399334681177,0.650335920463582,0.647437042223371,0.630138805733195,0.623872481079889,0.626176367828617,0.613224370440204,0.613740521677489,0.658241000421479,0.650923258983112,34
"25","Краснодарский край",0.650162854571714,0.664554439384986,0.673377608009661,0.715244153619693,0.716303459648072,0.681504013103004,0.672649517500466,0.66846096667778,0.730093184487308,0.728136566495905,0.719549325528259,0.715115489875132,0.726475541680198,0.719499423818763,0.726180790117788,0.72058539494116,3
"26","Красноярский край",0.729109229120299,0.74220862734193,0.742719713673725,0.743674267185787,0.737402266189316,0.739995720588281,0.751187249967738,0.733114791526943,0.726870933749011,0.714000732577167,0.708133777268639,0.69879292707604,0.706388905279667,0.707387672892378,0.71371993192656,0.715899736802976,4
"27","Курганская область",0.604161158956741,0.622869523908837,0.625927396707938,0.632909897536658,0.632111900970161,0.645102844423372,0.646387347471358,0.627630317551536,0.654604761290887,0.653844318013201,0.65270896603528,0.642456948727505,0.652936849658324,0.646455366912125,0.652725325682473,0.646945029071238,37
"28","Курская область",0.597416466218583,0.628150671440323,0.648622654022756,0.650729164438832,0.669861547005884,0.649351469008131,0.639046615333878,0.624645366840194,0.604150429258912,0.59813939926597,0.594175738713466,0.605306698771936,0.625250497391314,0.616782793356172,0.626969868872322,0.623472667824509,38
"29","Ленинградская область",0.68911251095573,0.7040355938684,0.709130814098156,0.727043385353851,0.734451950422917,0.724170363688422,0.730018927173399,0.715175250724185,0.746818847890132,0.72410427914303,0.714282541939963,0.716643164576979,0.721010881124715,0.719116316505714,0.723928434067891,0.713852563680037,41
"30","Липецкая область",0.590942655135096,0.620100339485789,0.637931122037028,0.655423192478397,0.656708226285211,0.648390140727993,0.652173757187307,0.604324740843751,0.615448708320373,0.601852610869744,0.595022961921299,0.597188798669267,0.606562457349567,0.600341756047514,0.616763042591148,0.617697508902252,42
"31","Магаданская область",0.936898899933973,0.956524963212717,0.991263554845518,1.05917841491005,1.01565785825234,1.04657477733205,1.06110609254241,1.05876500096644,1.03649617339245,1.02167328511052,0.993313936507982,0.997316890111443,0.976909872288558,0.978319687850069,0.988979124647965,0.985105685025055,44
"32","Московская область",0.712628424601784,0.753031619683224,0.756818682708196,0.788665521675939,0.773386794003833,0.767746474103402,0.778429474770938,0.756061032577604,0.780327535371431,0.765422772773448,0.758203944729186,0.77251221090214,0.773090015103039,0.766649856855992,0.779461831028048,0.77704169304513,46
"33","Мурманская область",0.906775036692743,0.902600020855782,0.912007889410132,0.9264949428543,0.904880740008228,0.884385073165626,0.872885390229564,0.85152237675241,0.868590831516912,0.842363609384874,0.825447881773019,0.825740595704505,0.828062734591454,0.826143121421128,0.833058352612708,0.804649405315752,47
"34","Нижегородская область",0.65275185807885,0.685119399353471,0.691227296871556,0.666366005863816,0.663126614923674,0.66254914396372,0.670727405686755,0.664628917828886,0.690523188496642,0.673345293918053,0.671841728084315,0.677774455506416,0.687169804011832,0.674745366117242,0.683016916970346,0.677487840358819,22
"35","Новгородская область",0.624947419005734,0.673287218881435,0.675439335940793,0.666918353854208,0.658460257438975,0.641462265748389,0.645203682195552,0.631130272796734,0.649480738048578,0.625424266981834,0.62589712730989,0.630606391231194,0.646764557901664,0.637883232192134,0.644579807393392,0.641198995038039,49
"36","Новосибирская область",0.681375453694214,0.700224778986641,0.704739232041893,0.718775833194626,0.70464370049919,0.712883800117607,0.715716723304799,0.696160946051654,0.706737927943164,0.688684276880965,0.677253336152583,0.662362433476181,0.668097093667219,0.664646448851482,0.675906661292742,0.679328073480562,50
"37","Омская область",0.577022203179473,0.617502635939147,0.606949343446295,0.618495846696466,0.604609428741327,0.593779151568143,0.598069284925653,0.597961126886999,0.622202484367738,0.5973134340748,0.594481318366206,0.59463816499913,0.602558552991037,0.608241063978487,0.625854583938389,0.627460478291994,52
"38","Оренбургская область",0.565033085329024,0.587941881886753,0.591795135337712,0.601020634939823,0.598245842197777,0.59467813590057,0.597183866018554,0.596043805221912,0.61847344910334,0.597912155073927,0.588321933233018,0.58674463482977,0.605986352762487,0.595653686626036,0.600190461506749,0.603777344821825,53
"39","Орловская область",0.545668953967049,0.560171249145492,0.579422736491873,0.591239240140263,0.585423787871724,0.587757188026268,0.583057312054602,0.587301700552754,0.623937496969346,0.606079975428573,0.601555511464547,0.601938817444506,0.610001517961265,0.602593488826254,0.611965473929063,0.603772362932907,54
"40","Пензенская область",0.589191040589272,0.611475314864379,0.603726750970688,0.607329862405838,0.616034438617973,0.617856230238508,0.600758520812721,0.579736193143564,0.61123240298654,0.619748869226674,0.611926875223573,0.609832347613865,0.617688617948068,0.608378322380895,0.625968961394048,0.621309378367565,56
"41","Пермский край",0.675072245960542,0.714636124532193,0.730329033496477,0.727326998379221,0.726522823436648,0.709274008577296,0.710809996988859,0.67482976959709,0.690503082692806,0.667937089676369,0.654289001111769,0.649786055571908,0.660471703084975,0.653185372250434,0.670549774303533,0.66811384152688,57
